Store,TransactionID,TransactionDate,ItemID,ProductID,InventoryID,Quantity,UnitPrice,UnitCost,TotalPrice,TotalDiscount,UnitWeight,UnitWeightUnit,PackageID,BatchName,Vendor,IsReturned,IsCoupon,Discounts,DiscountAmounts,Taxes
Mint St. Augustine,175848629,2026-01-13T08:15:38.007,509952608,13799546,22286627,1,28,,28,13,0.1,g,0382946830184141,MCP.RSO.C.BLAB.112825.FLA,Mint Cannabis,No,No,2 For $30 Chews,13,
Mint St. Augustine,175848629,2026-01-13T08:15:38.007,509952607,13799546,22286627,1,28,,28,13,0.1,g,0382946830184141,MCP.RSO.C.BLAB.112825.FLA,Mint Cannabis,No,No,2 For $30 Chews,13,
Mint St. Augustine,175848629,2026-01-13T08:15:38.007,509952605,13799546,22286627,1,28,,28,13,0.1,g,0382946830184141,MCP.RSO.C.BLAB.112825.FLA,Mint Cannabis,No,No,2 For $30 Chews,13,
Mint St. Augustine,175848629,2026-01-13T08:15:38.007,509952604,13799546,22286627,1,28,,28,13,0.1,g,0382946830184141,MCP.RSO.C.BLAB.112825.FLA,Mint Cannabis,No,No,2 For $30 Chews,13,
Mint St. Augustine,175848666,2026-01-13T08:34:26.68,509952674,13801115,22255984,1,95,20,95,52.25,2,g,3690692168561701,WTF.AIO.D.LCG.101225.FLA,Mint Cannabis,No,No,55% Off ALL Distillate Vapes,52.25,
Mint St. Augustine,175848844,2026-01-13T09:43:10.333,509953175,13804385,22302677,1,35,,35,15,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,$20  Mint Cannabis 3.5G,15,
Mint St. Augustine,175848844,2026-01-13T09:43:10.333,509953174,13804363,22299948,1,35,10.5,35,15,3.5,g,5784005091730240,MC.MEL.121125.FLA,Mint Cannabis,No,No,$20  Mint Cannabis 3.5G,15,
Mint St. Augustine,175848997,2026-01-13T10:51:15.53,509953656,13801112,22255978,1,95,20,95,52.25,2,g,7013761624944374,WTF.AIO.D.GPI.101225.FLA2,Cannabist FL,No,No,55% Off ALL Distillate Vapes,52.25,
Mint St. Augustine,175848997,2026-01-13T10:51:15.53,509953653,13800867,22249857,1,75,10,75,41.25,1,g,0521816736578814,WTF.AIO.D.RAS.101125.FLA,Cannabist FL,No,No,55% Off ALL Distillate Vapes,41.25,
Mint St. Augustine,175848997,2026-01-13T10:51:15.53,509953657,13800865,22249728,1,75,10,75,41.25,1,g,7490305790521171,WTF.AIO.D.LCG.101125.FLA,Cannabist FL,No,No,55% Off ALL Distillate Vapes,41.25,
Mint St. Augustine,175849029,2026-01-13T10:28:36.387,509953773,13800860,22249580,1,75,10,75,45,1,g,2712192832379396,WTF.AIO.D.AFS.100925.FLA,Cannabist FL,No,No,1st Patient 60% Off (Not Stackable),45,
Mint St. Augustine,175849029,2026-01-13T10:28:36.387,509953771,13732498,22277381,1,45,17.17,45,27,1,g,9631462162489345,MC.SH.CAR.113025.FLA,Mint Cannabis,No,No,1st Patient 60% Off (Not Stackable),27,
Mint St. Augustine,175849089,2026-01-13T10:37:05.157,509953949,13800860,22249580,1,75,10,75,41.25,1,g,2712192832379396,WTF.AIO.D.AFS.100925.FLA,Cannabist FL,No,No,55% Off ALL Distillate Vapes,41.25,
Mint St. Augustine,175849089,2026-01-13T10:37:05.157,509953953,13804385,22302677,1,35,,35,15,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,$20  Mint Cannabis 3.5G,15,
Mint St. Augustine,175849089,2026-01-13T10:37:05.157,509953950,13804385,22302677,1,35,,35,15,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,$20  Mint Cannabis 3.5G,15,
Mint St. Augustine,175849089,2026-01-13T10:37:05.157,509953948,13803940,22286573,1,50,18.57,50,0,0.6,g,3008760060677731,MCP.T.E.PEP.111725.FLA,Mint Cannabis,No,No,,,
Mint St. Augustine,175849353,2026-01-13T11:28:22.733,509954936,13801108,22255976,1,95,20,95,52.25,2,g,9626729448637369,WTF.AIO.D.AFS.101225.FLA,Mint Cannabis,No,No,55% Off ALL Distillate Vapes,52.25,
Mint St. Augustine,175849376,2026-01-13T11:31:54.057,509954965,13804363,22299948,1,35,10.5,35,21,3.5,g,5784005091730240,MC.MEL.121125.FLA,Mint Cannabis,No,No,2nd Patient 60% Off (Orders $300 or LESS),21,
Mint St. Augustine,175849376,2026-01-13T11:31:54.057,509954970,13804385,22302677,1,35,,35,21,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,2nd Patient 60% Off (Orders $300 or LESS),21,
Mint St. Augustine,175849376,2026-01-13T11:31:54.057,509954969,13804385,22302677,1,35,,35,21,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,2nd Patient 60% Off (Orders $300 or LESS),21,
Mint St. Augustine,175849376,2026-01-13T11:31:54.057,509954964,13804383,22299953,1,120,52,120,72,14,g,9768086211880948,MC.SRH.120925.FLA,Mint Cannabis,No,No,2nd Patient 60% Off (Orders $300 or LESS),72,
Mint St. Augustine,175849376,2026-01-13T11:31:54.057,509954968,13804363,22299948,1,35,10.5,35,21,3.5,g,5784005091730240,MC.MEL.121125.FLA,Mint Cannabis,No,No,2nd Patient 60% Off (Orders $300 or LESS),21,
Mint St. Augustine,175849386,2026-01-13T11:29:51.243,509954943,13801117,22255998,1,95,20,95,57,2,g,0173823310675988,WTF.AIO.D.PEX.101225.FLA2,Cannabist FL,No,No,2nd Patient 60% Off (Orders $300 or LESS),57,
Mint St. Augustine,175849404,2026-01-13T11:33:08.66,509955002,13804385,22302677,1,35,,35,15.25,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,"BYO Half w/ CLX, S&S & Mint Cannabis Eighths $79",15.25,
Mint St. Augustine,175849404,2026-01-13T11:33:08.66,509955001,13804385,22302677,1,35,,35,15.25,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,"BYO Half w/ CLX, S&S & Mint Cannabis Eighths $79",15.25,
Mint St. Augustine,175849404,2026-01-13T11:33:08.66,509954999,13804385,22302677,1,35,,35,15.25,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,"BYO Half w/ CLX, S&S & Mint Cannabis Eighths $79",15.25,
Mint St. Augustine,175849404,2026-01-13T11:33:08.66,509954998,13804385,22302677,1,35,,35,15.25,3.5,g,6383322117516344,MC.ALB.120125.FLA,Mint Cannabis,No,No,"BYO Half w/ CLX, S&S & Mint Cannabis Eighths $79",15.25,
Mint St. Augustine,175849636,2026-01-13T15:41:24.613,509955810,13803618,22270239,1,75,27.7,75,0,1.5,g,6002503527248875,MC.C.F.THC.102125.FLA,Cannabist FL,No,No,,,
